Time,Gx,Gy,Gz
0.15,0.0,0.0,0.0
0.23,0.0,0.0,0.0
0.3,0.0,0.0,0.0
0.38,0.0,0.0,0.0
0.45,0.0,0.0,0.0
0.53,0.0,0.0,0.0
0.6,0.0,0.0,0.0
0.66,0.0,0.0,0.0
0.73,0.0,0.0,0.0
0.8,0.0,0.0,0.0
0.87,0.0,0.0,0.0
0.94,0.0,0.0,0.0
1.02,0.0,0.0,0.0
1.1,0.0,0.0,0.0
1.18,0.0,0.0,0.0
1.25,0.0,0.0,0.0
1.33,0.0,0.0,0.0
1.4,0.0,0.0,0.0
1.47,0.0,0.0,0.0
1.54,0.0,0.0,0.0
1.61,0.0,0.0,0.0
1.67,0.0,0.0,0.0
1.75,0.0,0.0,0.0
1.83,0.0,0.0,0.0
1.9,0.0,0.0,0.0
1.96,0.0,0.0,0.0
2.02,0.0,0.0,0.0
2.08,0.0,0.0,0.0
2.15,0.0,0.0,0.0
2.21,-12.9,-115.2,127.79
2.28,19.24,-57.77,136.04
2.35,181.91,250.0,80.75
2.41,148.13,245.02,89.4
2.48,134.1,167.92,24.32
2.55,4.12,33.71,21.11
2.61,-7.97,-1.06,-28.78
2.68,7.4,19.45,-5.31
2.75,19.13,10.98,-55.3
2.81,5.87,1.35,-14.89
2.88,4.09,1.42,-1.68
2.96,126.08,67.35,26.23
3.03,204.38,97.64,37.63
3.1,250.0,124.73,55.68
3.16,227.67,48.96,16.2
3.23,31.49,-22.46,-54.52
3.3,-15.11,-28.85,7.14
3.36,-8.69,-7.82,-4.18
3.43,9.4,8.09,19.66
3.5,-14.71,-69.72,-70.94
3.56,-68.8,-148.6,-84.57
3.63,-249.99,-249.99,88.55
3.7,-249.99,-245.49,-6.34
3.77,-162.66,-123.12,-54.65
3.83,-101.12,-83.36,-70.21
3.9,-103.73,-46.92,-13.09
3.97,-125.46,-26.99,101.39
4.03,-95.95,4.05,78.62
4.1,-33.7,-32.65,7.55
4.17,-7.9,-10.16,29.13
4.24,-28.79,5.71,94.76
4.3,-22.7,-5.26,87.6
4.37,-63.96,17.36,179.52
4.44,-14.17,-1.28,54.25
4.5,-29.92,0.39,121.37
4.57,-37.57,-4.28,131.73
4.64,-64.34,-4.93,226.87
4.7,-82.88,-17.98,248.93
4.77,-66.73,-36.3,236.16
4.84,50.1,-32.58,-23.07
4.9,34.76,-40.92,-1.39
4.97,69.01,-75.35,-72.0
5.04,134.68,18.45,-187.92
5.1,37.62,-23.62,-13.57
5.17,-39.92,-38.22,118.52
5.23,-78.49,-17.59,151.6
5.3,75.9,96.32,-33.02
5.36,41.35,-103.24,-109.54
5.43,20.06,7.91,-115.89
5.5,58.18,20.05,-57.92
5.56,89.97,-54.24,-4.98
5.63,52.28,-26.2,-14.2
5.7,-39.98,-5.49,-22.31
5.76,-124.08,-3.58,-49.14
5.83,-245.99,-2.36,-77.7
5.9,-249.99,-33.64,-99.63
5.97,-249.99,1.38,-126.2
6.03,-233.33,-32.51,-75.63
6.1,-202.8,-4.4,-52.79
6.17,-39.12,-15.05,-19.84
6.24,86.4,-69.17,24.13
6.3,145.38,-62.93,14.47
6.37,250.0,-22.48,13.3
6.44,250.0,12.57,18.02
6.5,250.0,-72.31,181.96
6.57,250.0,-66.12,123.12
6.64,250.0,-45.69,-16.91
6.7,250.0,-59.51,3.99
6.77,165.63,-64.24,57.78
6.84,163.37,-26.8,7.52
6.91,108.72,-5.96,4.42
6.97,61.12,-4.14,6.83
7.04,55.62,6.47,6.95
7.11,41.01,-3.53,3.86
7.17,30.18,-8.47,4.56
7.24,37.06,-7.54,4.03
7.31,49.81,-13.97,13.36
7.37,53.76,-9.74,8.97
7.44,69.89,4.32,-11.98
7.5,64.81,12.67,-15.52
7.57,39.48,19.25,-25.01
7.63,-9.18,7.35,-23.39
7.7,-171.72,23.92,-92.5
7.77,-248.42,28.8,-117.04
7.83,-249.99,17.27,-162.21
7.9,-249.99,33.49,-160.86
7.96,-249.99,48.41,-20.01
8.03,-218.28,-6.88,-24.66
8.1,-202.5,-10.0,-41.38
8.16,-203.05,16.74,-13.28
8.23,-208.91,14.75,-29.08
8.3,-150.8,3.32,-41.71
8.36,-167.07,4.73,-0.68
8.43,-214.96,51.6,-7.07
8.5,-203.13,4.13,21.67
8.57,-69.01,7.29,-24.39
8.63,-7.65,-7.65,77.81
8.7,6.19,-15.37,33.75
8.77,18.55,-50.61,-14.44
8.83,25.39,-60.88,-3.08
8.9,60.09,-78.77,50.27
8.97,138.53,-41.58,96.8
9.03,36.73,-31.58,-29.11
9.1,102.0,66.28,-159.61
9.16,122.03,37.62,-126.17
9.23,155.89,26.95,-111.06
9.3,163.17,72.31,4.76
9.36,141.07,55.91,28.78
9.43,210.92,9.28,29.33
9.5,234.79,1.71,32.91
9.56,168.66,15.28,23.51
9.63,146.16,-1.57,25.45
9.7,144.68,-24.87,16.46
9.76,134.52,-49.05,36.8
9.83,94.35,-25.25,35.76
9.9,73.3,-10.87,13.09
9.96,36.65,11.19,-3.07
10.03,10.98,1.41,-10.33
10.1,-40.07,-4.83,-16.77
10.16,-63.88,-12.0,-31.4
10.24,-89.64,-8.17,-7.94
10.31,-88.95,-13.23,-6.1
10.38,-120.73,-1.43,4.61
10.46,-77.46,-18.51,-11.74
10.53,-69.78,-12.67,-2.95
10.6,-60.48,-13.47,-9.0
10.67,-81.89,-4.46,9.67
10.73,-60.29,-5.37,4.22
10.8,-73.74,-2.37,14.18
10.86,-77.22,1.35,9.67
10.93,-65.49,3.31,5.43
11.0,-56.31,10.47,-11.14
11.06,-71.8,5.3,-4.35
11.13,-71.54,-6.22,-11.52
11.2,-59.12,-3.93,5.89
11.26,-53.96,-2.7,4.13
11.35,-62.01,-5.46,-7.72
11.41,-44.06,-3.79,2.29
11.48,-36.79,1.56,0.05
11.55,-29.61,2.68,-1.44
11.61,-42.56,10.22,-9.98
11.68,-29.67,-11.38,4.62
11.75,23.11,-1.11,4.09
11.81,51.94,-5.48,8.22
11.88,67.99,13.58,47.74
11.95,79.63,-2.57,84.75
12.01,106.04,-15.43,76.5
12.08,109.66,8.72,4.32
12.15,100.69,82.6,-122.88
12.21,107.33,104.99,-152.88
12.28,74.54,51.01,31.61
12.35,58.47,14.57,67.01
12.41,31.9,-29.28,112.0
12.48,28.59,1.71,86.67
12.55,60.77,1.89,-72.43
12.61,88.09,-9.7,-59.72
12.68,38.3,88.36,-0.7
12.75,2.55,74.2,69.8
12.81,38.36,124.27,29.48
12.89,37.63,247.78,-9.44
12.95,-16.71,173.19,57.44
13.02,-12.21,144.08,49.17
13.08,-26.03,93.21,59.42
13.15,-5.54,54.04,43.57
13.22,25.29,-26.13,-3.79
13.28,71.39,-247.24,3.44
13.35,29.9,-249.99,-25.33
13.42,-33.66,-214.03,-62.97
13.49,-83.69,-229.9,-2.68
13.55,-61.15,-236.88,-38.37
13.62,-2.97,-230.97,-109.74
13.69,33.42,-195.96,-12.9
13.75,33.94,-183.25,-11.03
13.82,0.08,-141.26,-0.45
13.88,16.46,-98.49,11.46
13.95,19.93,-64.79,17.75
14.01,6.85,-24.77,2.13
14.08,-7.74,227.48,-35.78
14.15,-16.49,250.0,-26.33
14.22,9.0,250.0,23.38
14.28,-24.28,250.0,41.56
14.35,-51.04,250.0,105.52
14.42,-69.19,248.99,43.31
14.48,-52.89,152.76,66.13
14.55,-11.91,90.93,30.04
14.62,14.01,44.73,-6.52
14.69,104.09,-215.73,-27.29
14.75,115.91,-249.99,-28.45
14.82,81.16,-249.99,10.87
14.88,85.33,-249.99,33.68
14.95,28.78,-249.99,-10.75
15.02,14.3,-248.25,-22.3
15.09,-0.25,-150.45,-10.51
15.15,-9.56,20.15,2.44
15.22,-19.8,123.22,6.26
15.28,-56.22,250.0,-10.49
15.35,-62.08,250.0,62.96
15.41,-38.31,250.0,47.18
15.48,-57.3,250.0,22.85
15.55,-34.78,186.33,43.62
15.61,-1.83,60.33,10.11
15.68,44.76,-127.62,-35.46
15.75,-18.41,-146.55,-18.18
15.81,17.75,-156.32,10.34
15.88,0.44,-104.24,19.61
15.95,22.6,-112.88,38.23
16.01,1.96,-134.13,18.09
16.08,-2.27,-117.98,-7.48
16.15,8.2,-62.43,-2.74
16.21,-2.92,-73.28,-2.52
16.28,-11.29,-23.82,2.74
16.35,-1.06,-10.39,-9.34
16.41,9.55,-21.62,-3.33
16.48,6.63,-16.3,-17.37
16.55,2.27,-16.74,-7.83
16.61,1.87,-11.31,-6.58
16.68,1.48,-0.41,-2.92
16.75,5.59,-3.33,-4.82
16.81,0.51,-1.86,-2.2
16.88,3.55,-1.62,-0.5
16.95,3.22,-1.91,-0.09
17.01,5.08,-1.09,-1.5
17.08,3.27,-1.28,-3.61
17.15,5.87,2.87,-0.54
17.21,5.15,1.41,1.82
17.28,6.05,-1.4,3.14
17.35,3.13,-0.86,2.6
17.41,2.46,2.43,1.52
17.48,3.83,-0.65,2.54
17.55,3.32,-0.58,0.44
17.61,4.06,0.18,0.73
17.68,5.76,-0.38,1.86
17.75,3.89,2.05,2.44
17.81,3.27,0.29,1.73
17.88,3.55,0.12,2.25
17.95,5.1,0.46,0.47
18.01,1.73,-1.61,4.62
18.08,0.59,2.15,0.56
18.15,4.75,1.83,2.25
18.21,4.42,1.91,0.89
18.28,8.24,3.12,-0.74
18.35,7.24,12.38,0.01
18.41,10.05,9.89,-2.43
18.48,5.59,-5.82,-7.99
18.55,8.59,-10.71,-8.26
18.61,3.97,2.16,-4.41
18.68,-7.54,5.52,2.8
18.75,-23.63,3.8,7.11
18.81,-33.44,-1.38,9.29
18.88,-102.02,-8.21,29.41
18.95,-119.29,-12.97,22.86
19.01,-126.9,-18.07,17.94
19.08,-122.57,-15.19,12.63
19.15,-110.51,0.64,6.6
19.21,-99.82,-1.25,-3.46
19.28,-78.13,-14.6,1.92
19.35,-70.99,-11.48,3.79
19.41,-60.61,-4.88,4.39
19.48,-51.5,-3.36,-3.08
19.55,-24.71,-1.19,-4.98
19.61,-17.65,-0.15,4.51
19.7,-9.16,3.61,2.18
19.76,-4.44,-0.06,0.09
19.83,-0.24,3.4,7.87
19.9,1.01,0.35,9.58
19.96,49.17,4.16,0.03
20.03,164.4,-26.66,-24.02
20.1,220.17,-20.89,-51.33
20.16,218.32,34.13,-48.81
20.23,214.5,37.57,-38.22
20.3,227.97,43.68,-26.37
20.36,211.16,35.61,-4.31
20.43,147.86,20.55,12.85
20.5,138.56,23.97,4.45
20.56,119.01,1.57,18.93
20.63,99.55,-14.05,27.47
20.7,106.77,-7.6,49.29
20.76,98.34,-20.22,41.8
20.83,97.72,-14.93,18.85
20.9,89.65,-25.76,0.73
20.96,85.07,18.4,-5.81
21.03,107.81,7.75,2.62
21.1,108.22,-5.14,17.79
21.16,88.31,6.48,5.97
21.23,36.61,15.67,-6.9
21.3,7.43,4.94,-7.01
21.36,-23.24,6.11,-7.23
21.43,-27.15,3.52,-15.27
21.5,-31.55,-0.68,-21.34
21.56,-47.51,-0.32,-41.23
21.63,-102.76,11.72,-90.62
21.7,-140.8,-0.9,-106.41
21.76,-178.94,-4.37,-85.21
21.83,-174.17,21.67,-29.05
21.9,-160.87,18.17,-28.03
21.96,-136.34,-7.2,-0.08
22.03,-140.1,-23.25,4.65
22.1,-153.94,-47.07,42.46
22.16,-192.54,-64.26,46.74
22.23,-169.89,-38.0,7.31
22.3,-107.43,2.89,-29.35
22.36,-44.58,33.89,-37.26
22.43,81.39,79.44,64.08
22.5,99.7,50.58,55.48
22.56,74.42,7.19,18.48
22.63,158.49,105.05,25.03
22.7,86.75,8.24,-23.28
22.76,58.95,5.61,-41.97
22.83,20.22,-52.78,-19.53
22.9,46.92,-50.17,-23.89
22.96,32.51,-48.56,-47.8
23.03,34.08,-42.64,-13.15
23.1,16.49,-48.28,15.56
23.16,42.3,-60.15,-20.42
23.23,56.85,-1.26,62.75
23.3,58.5,10.6,62.36
23.36,27.79,-9.42,8.87
23.43,52.26,-20.66,26.28
23.5,25.86,-16.08,-14.5
23.56,17.98,-26.44,-24.27
23.63,2.78,9.01,-40.03
23.7,-8.76,22.84,-55.15
23.76,-3.78,33.47,-38.24
23.83,2.59,21.18,-17.07
23.9,6.98,-0.86,6.91
23.96,7.92,-6.11,9.65
24.03,3.69,7.04,0.28
24.1,-8.2,5.61,12.43
24.16,-6.85,-4.21,2.86
24.23,-13.44,-12.11,-1.44
24.3,-6.54,-12.66,2.28
24.36,12.98,7.85,16.14
24.43,3.11,-18.66,12.55
24.5,-3.15,-12.05,25.07
24.56,-10.96,-0.98,43.89
24.63,-4.57,-1.82,41.16
24.7,2.54,4.97,46.23
24.77,-2.19,2.38,49.02
24.83,0.2,-3.59,51.69
24.9,0.92,-11.2,34.67
24.96,1.29,-6.73,6.98
25.03,18.7,7.1,-17.91
25.1,24.83,-0.4,-29.35
25.16,11.06,-1.94,-31.43
25.23,0.56,-3.73,-43.28
25.3,-4.53,-1.7,-41.09
25.36,-13.6,4.78,-49.93
25.43,-7.98,5.52,-43.7
25.5,2.24,-2.8,-40.89
25.56,10.93,-5.17,-17.99
25.63,9.61,-0.82,-18.65
25.7,10.26,2.92,-1.49
25.76,9.1,5.2,5.74
25.83,6.9,9.06,10.06
25.9,6.14,6.49,9.54
25.96,6.12,3.05,9.08
26.03,6.03,6.18,5.2
26.1,5.39,7.52,2.59
26.16,3.63,7.87,3.11
26.23,4.42,7.94,-2.03
26.3,6.4,5.59,-0.66
26.36,13.14,-4.92,16.94
26.43,15.63,-3.09,15.93
26.5,8.83,4.49,7.09
26.56,7.81,5.51,3.8
26.63,8.11,14.01,0.35
26.7,-3.97,22.16,-6.93
26.76,-2.21,13.4,-3.22
26.83,-0.54,3.49,-9.07
26.9,-0.67,13.27,-13.31
26.96,3.2,21.11,-8.46
27.03,-2.76,24.8,-13.96
27.1,-3.72,12.64,-11.19
27.16,-13.35,10.69,-21.0
27.23,-8.18,-1.94,-18.24
27.3,1.22,-6.8,-26.69
27.36,16.38,38.64,-20.67
27.43,18.58,20.87,-27.88
27.5,7.74,-32.87,7.11
27.56,14.2,-19.04,-18.28
27.63,1.96,-32.87,-2.68
27.7,0.43,-29.36,1.02
27.76,-19.23,-18.51,28.28
27.83,-9.89,-2.59,13.83
27.9,-6.34,21.72,0.81
27.96,-1.79,20.79,10.86
28.05,13.17,22.11,0.09
28.11,-81.87,163.88,-54.67
28.18,-33.42,7.69,-11.33
28.25,0.62,-108.64,37.03
28.31,10.08,4.76,3.83
28.38,2.82,-11.84,4.28
28.45,20.45,14.72,1.66
28.51,22.91,13.68,3.27
28.58,7.73,13.62,1.23
28.65,-10.55,-8.11,-1.02
28.71,7.76,-2.44,26.34
28.78,43.36,-61.46,33.29
28.85,2.27,-24.83,-8.28
28.91,2.85,-46.94,14.05
28.98,16.14,-32.2,-19.04
29.05,11.68,-37.98,19.31
29.11,12.6,-24.51,32.45
29.18,4.43,-11.99,17.43
29.25,14.09,-27.35,20.97
29.31,21.1,9.79,-3.56
29.38,22.15,61.2,-19.51
29.45,25.31,30.1,-14.08
29.51,62.81,6.76,26.38
29.58,53.37,-7.69,21.53
29.65,-4.65,2.4,5.76
29.71,-21.35,-7.66,-52.33
29.78,11.39,84.7,-86.37
29.85,9.79,29.64,-5.6
29.91,12.34,8.96,35.98
29.98,4.15,-14.22,43.17
30.05,-7.03,24.06,44.79
30.11,-6.22,48.2,41.02
30.18,12.41,2.44,24.27
30.25,10.58,-3.23,8.91
30.31,-8.17,-11.51,40.73
30.38,1.82,-25.24,8.24
30.45,-10.42,-25.33,-4.97
30.51,0.68,-30.85,1.16
30.58,-2.25,-10.94,1.0
30.65,-3.91,-26.22,20.54
30.71,1.43,-4.01,14.92
30.78,4.91,-7.75,20.28
30.85,-3.54,-8.21,13.33
30.91,-2.03,-5.53,5.29
30.98,37.41,-7.82,-31.75
31.05,44.02,-8.77,-38.6
31.11,54.1,2.97,-9.53
31.18,51.92,-5.62,-17.47
31.25,52.24,-4.53,-3.47
31.31,63.34,6.05,-8.42
31.38,81.14,15.45,-19.92
31.45,94.37,20.97,-2.16
31.51,59.84,1.13,17.49
31.58,74.99,5.41,16.13
31.65,78.2,-3.87,8.32
31.71,86.07,7.74,-0.42
31.78,75.19,13.84,0.71
31.85,87.57,25.31,-7.06
31.91,85.73,13.42,3.59
31.98,81.04,19.4,-4.32
32.05,76.24,21.55,4.16
32.11,67.08,4.65,-0.22
32.18,50.0,5.74,0.64
32.25,43.89,-5.65,8.59
32.31,50.45,-6.58,13.61
32.38,61.42,-6.04,6.3
32.45,29.76,-9.83,6.09
32.51,34.81,-3.75,-3.68
32.58,32.96,-7.73,-2.56
32.65,44.45,-10.9,-2.42
32.71,29.65,-3.68,2.63
32.78,18.23,-2.1,1.89
32.85,13.84,-1.64,-2.85
32.91,6.06,-6.38,2.75
32.98,5.97,1.09,-0.47
33.05,0.36,0.58,2.73
33.11,2.48,1.7,-0.86
33.18,0.06,0.93,-1.41
33.25,7.67,3.8,-1.4
33.31,9.56,0.18,0.58
33.38,8.51,-0.35,2.03
33.45,2.42,0.52,1.91
33.51,0.92,0.58,0.76
33.58,4.13,0.21,0.57
33.65,2.96,1.95,-2.94
33.71,-6.78,3.27,-2.55
33.78,-2.69,3.83,0.46
33.85,-0.74,3.0,-0.79
33.91,3.63,7.0,-8.39
33.98,3.11,6.9,-7.88
34.05,4.46,5.47,1.52
34.11,14.88,-1.71,0.22
34.18,18.58,-0.91,6.85
34.25,13.37,-1.75,4.37
34.31,10.33,-1.19,4.06
34.38,6.66,-2.7,0.99
34.45,8.42,-2.83,3.05
34.51,11.66,2.61,0.85
34.58,10.9,-2.22,5.33
34.65,8.77,1.02,1.43
34.71,5.79,0.2,3.15
34.78,8.93,1.57,2.76
34.85,7.59,-0.89,1.25
34.91,2.12,3.55,8.07
34.98,-12.45,-3.19,11.77
35.05,-39.34,-6.08,15.95
35.11,-55.89,-9.0,30.18
35.18,-81.64,-3.04,15.59
35.25,-77.03,1.9,21.03
35.31,-80.74,10.42,6.09
35.38,-92.47,22.81,1.61
35.45,-106.98,29.06,-13.35
35.51,-92.06,28.08,1.69
35.58,-77.38,14.87,-9.12
35.65,-85.74,-2.61,-0.12
35.73,-91.07,-3.95,-6.21
35.8,-97.65,14.08,6.3
35.86,-99.0,8.01,5.5
35.93,-95.37,4.79,7.45
36.0,-83.88,0.42,-5.23
36.08,-70.57,2.72,-13.18
36.15,-11.66,0.87,-1.91
36.23,-17.39,0.12,-9.58
36.31,35.25,15.8,-9.67
36.4,57.64,26.84,-1.68
36.49,18.88,9.14,2.06
36.56,6.78,-2.95,3.48
36.63,7.1,4.5,3.14
36.7,10.15,2.23,4.27
36.76,7.12,4.88,0.95
36.83,4.22,2.44,2.82
36.91,1.12,3.4,-1.31
37.0,-4.03,-2.84,4.82
37.08,-24.17,-8.77,7.21
37.15,-53.4,-12.55,13.99
37.22,-83.41,-33.53,33.15
37.29,-83.63,-26.79,22.09
37.36,-75.35,-12.04,7.94
37.43,-92.55,12.59,-10.37
37.51,-102.93,10.16,-1.61
37.6,-104.42,-12.23,-1.17
37.68,-91.38,-23.05,0.83
37.75,-80.38,-18.06,3.81
37.82,-77.43,8.28,-2.01
37.9,-62.93,-9.43,15.5
37.98,-26.1,-18.16,3.18
38.07,-45.91,-0.44,-2.83
38.15,-48.77,1.12,-10.25
38.22,-42.61,-2.0,1.33
38.3,-1.75,-2.21,-9.27
38.38,-1.85,-4.18,-11.06
38.46,1.81,0.14,-8.13
38.52,4.47,0.87,-0.06
38.62,5.0,3.97,-1.27
38.71,6.18,0.97,0.02
38.78,3.2,-1.45,0.63
38.85,9.09,2.39,4.52
38.92,7.41,0.43,-1.66
38.99,8.0,1.79,0.03
39.06,5.79,2.2,1.12
39.12,7.91,2.09,5.0
39.19,5.1,-0.97,2.07
39.25,3.38,-2.9,3.09
39.32,8.55,2.4,2.81
39.38,20.93,8.04,3.09
39.45,38.22,6.4,-7.25
39.52,71.77,9.46,-13.45
39.58,69.13,7.33,0.35
39.65,51.23,2.72,-14.09
39.71,63.44,11.65,-24.63
39.78,75.56,19.74,-19.47
39.85,84.3,21.32,-17.2
39.91,108.33,23.05,-8.21
39.98,110.06,25.85,6.67
40.05,90.08,18.87,13.41
40.11,91.7,10.48,10.45
40.18,114.97,12.3,-2.89
40.25,87.53,4.74,12.88
40.31,75.54,-5.34,13.38
40.38,77.97,-16.67,-1.21
40.45,79.87,0.74,6.4
40.51,78.05,7.76,5.02
40.58,83.18,2.04,1.47
40.65,77.35,0.81,0.21
40.72,55.76,-0.69,0.61
40.8,57.99,10.66,1.68
40.88,48.36,11.26,-3.73
40.96,41.85,7.44,-4.53
41.03,26.62,16.16,-3.41
41.1,9.84,3.89,-0.14
41.16,-6.62,2.42,1.14
41.23,-13.47,-7.25,3.61
41.3,-3.9,-0.58,0.67
41.36,-3.65,-1.39,0.74
41.43,2.5,8.07,-1.18
41.5,2.99,1.35,0.3
41.56,-1.18,4.13,-0.03
41.63,-1.28,2.65,-0.31
41.7,-0.05,4.25,-0.86
41.76,-9.86,11.5,-3.28
41.83,-24.62,6.36,-2.23
41.9,-79.76,5.93,-4.59
41.96,-52.93,11.65,-8.08
42.03,-60.58,14.32,2.44
42.1,-25.9,31.8,-15.78
42.16,-3.89,25.53,-23.0
42.23,7.04,27.46,-12.31
42.3,33.53,28.83,0.74
42.36,30.31,12.31,1.48
42.43,20.44,-0.09,13.6
42.5,24.25,-7.15,7.22
42.56,10.92,-17.47,6.17
42.63,7.93,-23.09,2.83
42.7,10.77,-33.27,5.97
42.76,22.17,-19.26,-9.08
42.83,43.22,-2.47,0.55
42.9,57.45,-6.61,3.94
42.96,71.21,-18.5,-17.62
43.03,83.4,-4.16,-6.61
43.1,115.33,-23.15,15.83
43.16,128.63,-33.74,8.55
43.23,124.94,-20.93,29.81
43.3,136.67,3.84,23.28
43.36,156.21,42.09,-10.09
43.43,166.6,36.02,9.5
43.5,196.94,25.06,0.85
43.56,191.56,-6.71,8.18
43.63,184.84,-3.06,-4.54
43.7,147.58,35.02,-20.33
43.76,82.1,-0.77,-30.23
43.83,36.21,-11.82,-11.44
43.9,15.37,2.14,-10.25
43.96,13.6,-5.21,-1.97
44.03,9.21,-1.51,0.21
44.1,7.1,0.68,0.22
44.16,7.09,4.0,0.13
44.23,4.26,2.49,1.15
44.3,3.01,0.55,5.99
44.36,1.43,3.02,4.49
44.43,-6.21,2.75,9.33
44.5,-27.03,-2.96,11.22
44.56,-51.86,1.04,-0.5
44.63,-55.88,-11.5,-10.96
44.7,-86.82,-22.21,-25.55
44.77,-139.09,-11.96,-14.17
44.83,-132.24,39.17,-13.86
44.9,-173.26,14.01,-41.67
44.96,-165.44,24.79,-25.66
45.03,-139.62,18.72,-24.76
45.1,-147.5,0.75,-37.59
45.18,-130.73,-3.4,-19.92
45.25,-102.9,6.32,6.88
45.31,-79.62,-4.75,-9.42
45.38,-65.96,-3.61,-30.12
45.45,-49.63,-0.05,-23.63
45.51,-32.27,3.13,-29.03
45.58,5.95,4.15,-15.36
45.65,6.47,1.17,-6.03
45.71,5.72,2.21,-3.69
45.78,7.51,1.44,-0.41
45.85,7.07,3.47,1.42
45.91,9.38,2.37,-0.03
45.98,9.57,3.93,1.16
46.05,9.77,2.84,3.74
46.11,8.14,5.88,1.14
46.18,8.58,3.03,-0.25
46.25,8.44,0.26,-0.2
46.31,5.42,-1.14,-0.29
46.38,6.75,1.81,1.1
46.47,6.11,-0.4,-0.0
46.53,5.61,2.86,-1.08
46.6,4.46,-6.84,-4.27
46.66,8.72,8.23,3.41
46.73,4.83,0.5,-1.62
46.8,6.44,5.41,1.38
46.86,5.01,1.78,0.95
46.93,2.76,-0.77,0.01
47.0,9.37,3.75,1.43
47.06,7.55,2.86,0.37
47.12,8.14,0.41,0.08
47.19,8.29,0.32,0.29
47.26,6.3,1.98,-1.03
47.32,6.6,2.04,1.09
47.39,6.27,-0.2,1.24
47.45,6.38,-0.04,-1.98
47.52,6.11,3.37,1.2
47.58,6.67,3.41,1.93
47.65,6.03,-1.26,0.3
47.71,3.81,-0.95,1.85
47.78,2.8,1.03,-0.52
47.85,8.06,3.9,2.68
47.91,6.88,1.29,0.93
47.98,8.89,-0.63,-0.75
48.05,3.85,2.41,0.89
48.11,6.76,2.0,1.82
48.18,6.57,1.56,2.82
48.25,6.71,1.83,1.72
48.31,6.82,2.17,-0.06
48.38,5.01,2.04,1.28
48.45,8.35,2.24,0.89
48.51,6.83,2.76,0.99
48.58,7.39,-0.92,-1.05
48.65,2.95,-1.2,-0.02
48.71,6.19,-1.03,0.01
48.78,5.23,0.67,-0.25
48.85,5.63,-1.12,-0.17
48.91,6.2,4.01,0.75
48.98,4.83,2.46,1.36
49.05,5.55,0.17,0.87
49.11,4.49,3.68,1.73
49.18,2.64,1.39,1.24
49.25,2.55,-0.1,1.15
49.31,-0.54,-3.85,-0.49
49.38,-2.36,-3.4,0.64
49.45,-12.21,-6.96,7.97
49.51,-14.02,-5.57,1.47
49.58,-13.03,-2.79,3.83
49.65,-14.27,-2.24,1.22
49.71,-14.73,-10.2,3.02
49.78,-15.13,-7.42,2.13
49.85,-19.51,-8.1,4.78
49.91,-19.59,-1.07,5.64
49.98,-18.46,-8.53,5.99
50.05,-21.76,-1.96,10.3
50.11,-21.92,-3.71,-2.11
50.18,-25.47,-2.9,-6.06
50.25,-31.7,-6.04,-8.4
50.31,-62.16,0.56,-18.57
50.38,-66.46,0.26,-20.44
50.45,-88.96,0.94,-33.07
50.51,-83.89,-0.81,-33.53
50.58,-82.3,6.36,-16.42
50.65,-64.57,7.02,-11.15
50.71,-63.3,6.14,-14.65
50.78,-66.69,-11.22,-9.66
50.85,-62.84,-5.78,-11.55
50.91,-43.62,-2.3,-6.37
50.98,-43.65,1.39,-0.95
51.05,-36.26,3.66,-12.72
51.11,-39.27,1.33,-14.33
51.18,-36.01,-2.29,-13.87
51.25,-30.77,4.87,-13.91
51.31,-25.91,1.85,-11.99
51.38,-5.24,-2.11,-15.2
51.45,4.14,-1.59,-8.15
51.51,5.67,-0.29,-2.57
51.58,27.59,-2.27,8.29
51.65,74.16,-12.63,13.32
51.71,148.14,-14.23,21.59
51.78,146.11,7.65,4.59
51.85,171.53,46.24,-11.16
51.91,173.23,25.82,1.2
51.98,161.88,33.41,27.79
52.05,139.51,6.5,11.35
52.11,121.0,-4.33,22.98
52.18,119.76,-12.96,20.39
52.25,109.14,-2.48,10.36
52.31,110.1,8.72,9.41
52.38,99.42,-2.54,10.43
52.45,122.04,36.67,16.67
52.51,133.19,12.17,23.93
52.58,142.08,27.52,31.97
52.65,141.86,5.13,30.17
52.71,164.92,7.93,38.1
52.78,171.62,-20.26,30.79
52.85,143.97,-27.83,15.94
52.91,134.78,-22.09,-4.55
52.98,132.98,-25.57,-25.4
53.05,150.4,-22.86,-2.96
53.11,132.19,-17.06,6.63
53.18,61.28,-9.53,11.31
53.25,31.68,-12.2,-3.6
53.31,11.13,1.72,4.05
53.38,1.41,2.26,4.7
53.45,-17.77,10.05,13.66
53.53,-30.92,2.38,9.95
53.6,-65.65,6.79,14.41
